originals	errors
5	abako(w)a; abako(w)ĕ	a b a k o ( w ) a ; ⁇ a b a k o ( w ) ĕ
14	arieba; aliebĕ	a r ie b a ; ⁇ a l ie b ĕ
15	arieba hie adoe(w)a; aliebĕ hie adoe(w)ĕ	a r ie b a ⁇ h ie ⁇ a d oe ( w ) a ; ⁇ a l ie b ĕ ⁇ h ie ⁇ a d oe ( w ) ĕ
17	aroe(w)a; adoe(w)ĕ	a r oe ( w ) a ; ⁇ a d oe ( w ) ĕ
44	amoeno; moeno; kĕno; koeno	a m oe n o ; ⁇ m oe n o ; ⁇ k ĕ n o ; ⁇ k oe n o
49	èkiena; èkienĕ	è k ie n a ; ⁇ è k ie n ĕ
70	aroekoe(w)o è(a)karoba	a r oe k oe ( w ) o ⁇ è ( a ) k a r o b a
105	èoä(h)ko; èaä(h)kĕ; èoähkĕ	è o ä ( h ) k o ; ⁇ è a ä ( h ) k ĕ ; ⁇ è o ä h k ĕ
106	moä(h)ko; maä(h)kĕ; moä(h)kĕ	m o ä ( h ) k o ; ⁇ m a ä ( h ) k ĕ ; ⁇ m o ä ( h ) k ĕ
186	èafoe èkoe(w)ĕ	è a f oe ⁇ è k oe ( w ) ĕ
215	èbaka: èoewĕ	è b a k a : ⁇ è oe w ĕ
230	ètaboeho; ètafoehĕ	è t a b oe h o ; ⁇ è t a f oe h ĕ
231	ètaboeho; ètafoehĕ	è t a b oe h o ; ⁇ è t a f oe h ĕ
258	èloboe kanapoe(w)a	è l o b oe ⁇ k a n a p oe ( w ) a
262	èdĕhoie; èdjĕhoie	è d ĕ h o ie ; ⁇ è dj ĕ h o ie
263	kiedĕhoie; kiedjĕhoie	k ie d ĕ h o ie ; ⁇ k ie dj ĕ h o ie
267	iedopo; ètofo; ietofo	ie d o p o ; ⁇ è t o f o ; ⁇ ie t o f o
284	èènono: oefĕ	è è n o n o : ⁇ oe f ĕ
335	èèdjie; èietjie	è è dj ie ; ⁇ è ie tj ie
359	ie(j)araq noeha	ie ( j ) a r a q ⁇ n oe h a
388	èkaie(oe)lahoe(hoe); èkaèdaho; èkaèlaho	è k a ie ( oe ) l a h oe ( h oe ) ; ⁇ è k a è d a h o ; ⁇ è k a è l a h o
405	èkĕlèpè; èkalèpè	è k ĕ l è p è ; ⁇ è k a l è p è
408	èkaliehĕ oe(w)afĕ	è k a l ie h ĕ ⁇ oe ( w ) a f ĕ
425	èkietaie; èkiedaie	è k ie t a ie ; ⁇ è k ie d a ie
516	ènaè(na): oe(w)afĕ	è n a è ( n a ) : ⁇ oe ( w ) a f ĕ
538	apieha èoriedie(j)ĕ	a p ie h a ⁇ è o r ie d ie ( j ) ĕ
549	èoebĕ: èkaèn	è oe b ĕ : ⁇ è k a è n
557	èoeloe bèlo(w)a	è oe l oe ⁇ b è l o ( w ) a
580	èoe(w)aè; èè(w)aie; èè(w)aè	è oe ( w ) a è ; ⁇ è è ( w ) a ie ; ⁇ è è ( w ) a è
582	èoe(w)afĕ; èè(w)apo; èèwafĕ	è oe ( w ) a f ĕ ; ⁇ è è ( w ) a p o ; ⁇ è è w a f ĕ
636	èfalè; èparè	è f a l è ; ⁇ è p a r è
640	èpanĕma; èfanĕma	è p a n ĕ m a ; ⁇ è f a n ĕ m a
649	èpèdoe(w)a(ö); èfèlo(w)a(ö)	è p è d oe ( w ) a ( ö ) ; ⁇ è f è l o ( w ) a ( ö )
678	èpoe(oe)qoe: oe(w)afĕ	è p oe ( oe ) q oe : ⁇ oe ( w ) a f ĕ
681	èpoeroeroe(ie): èoeloe	è p oe r oe r oe ( ie ) : ⁇ è oe l oe
684	èpoeroeroe(ie): waniemaie	è p oe r oe r oe ( ie ) : ⁇ w a n ie m a ie
775	kaädoie(j)ĕ; kaäroie(j)ĕ	k a ä d o ie ( j ) ĕ ; ⁇ k a ä r o ie ( j ) ĕ
784	kaäkènè; kakanie(q)	k a ä k è n è ; ⁇ k a k a n ie ( q )
833	kahao: èmanè	k a h a o : ⁇ è m a n è
922	kafàl afi	k a f à l ⁇ a f i
962	(è)kiadoboe; (è)kiaroboe	( è ) k i a d o b oe ; ⁇ ( è ) k i a r o b oe
977	kierèdèjaq; kèdèdè(j)aq; kèrèdè(j)aq	k ie r è d è j a q ; ⁇ k è d è d è ( j ) a q ; ⁇ k è r è d è ( j ) a q
993	kiedodo èdjie	k ie d o d o ⁇ è dj ie
1010	kè(j)abaq iekèo	k è ( j ) a b a q ⁇ ie k è o
1062	kienono: è(j)ĕ	k ie n o n o : ⁇ è ( j ) ĕ
1083	kiefakiefa fahoeoenaq	k ie f a k ie f a ⁇ f a h oeoe n a q
1098	kieparaèdie(j)oq; kiefalaiedie(j)oq	k ie p a r a è d ie ( j ) o q ; ⁇ k ie f a l a ie d ie ( j ) o q
1099	kiefĕhaie; kiepoehaie; kiefoehaie	k ie f ĕ h a ie ; ⁇ k ie p oe h a ie ; ⁇ k ie f oe h a ie
1109	kiefoe(w)a; kiepö(w)a; kiefö(w)a	k ie f oe ( w ) a ; ⁇ k ie p ö ( w ) a ; ⁇ k ie f ö ( w ) a
1119	koahie(j)ĕ kafoe	k o a h ie ( j ) ĕ ⁇ k a f oe
1130	èkoedodoka; koedoroka	è k oe d o d o k a ; ⁇ k oe d o r o k a
1133	kohèdie; koehèlie; kohèlie	k o h è d ie ; ⁇ k oe h è l ie ; ⁇ k o h è l ie
1136	koeie kaliehĕ	k oe ie ⁇ k a l ie h ĕ
1138	koeienanaq; koienaq; koenènaq, koenanaq	k oe ie n a n a q ; ⁇ k o ie n a q ; ⁇ k oe n è n a q , ⁇ k oe n a n a q
1151	kohofie(j)ĕ; kopopoie(j)ĕ (?)	k o h o f ie ( j ) ĕ ; ⁇ k o p o p o ie ( j ) ĕ ⁇ ( ? )
1169	kadoqö (?)	k a d o q ö ⁇ ( ? )
1175	mohona(q); ahiemahona(q)	m o h o n a ( q ) ; ⁇ a h ie m a h o n a ( q )
1188	moko èorie die(j)ĕ	m o k o ⁇ è o r ie ⁇ d ie ( j ) ĕ
1192	naähapè; naäpè; naèhafè; noähafè; naäfè	n a ä h a p è ; ⁇ n a ä p è ; ⁇ n a è h a f è ; ⁇ n o ä h a f è ; ⁇ n a ä f è
1250	fariehoie(j)aqä; faliehoie(j)aqä	f a r ie h o ie ( j ) a qä ; ⁇ f a l ie h o ie ( j ) a qä
1264	fahaloho; fahaloho èkiedjaie(j)oe	f a h a l o h o ; ⁇ f a h a l o h o ⁇ è k ie dj a ie ( j ) oe
1280	pĕkahadè; pakahalè; pĕkahalè	p ĕ k a h a d è ; ⁇ p a k a h a l è ; ⁇ p ĕ k a h a l è
1297	kèo pakoenaq aèkietaieboe	k è o ⁇ p a k oe n a q ⁇ a è k ie t a ie b oe
1309	fanako; pĕnĕko; fĕnĕko	f a n a k o ; ⁇ p ĕ n ĕ k o ; ⁇ f ĕ n ĕ k o
1311	kè(j)abaq fanakonĕ	k è ( j ) a b a q ⁇ f a n a k o n ĕ
1341	pèè; aboepè	p è è ; ⁇ a b oe p è
1346	pĕnjako; fènjako; fĕnjako	p ĕ nj a k o ; ⁇ f è nj a k o ; ⁇ f ĕ nj a k o
1360	poepoeroe; foefoeroe	p oe p oe r oe ; ⁇ f oe f oe r oe
1362	poelieho; foeliehĕ	p oe l ie h o ; ⁇ f oe l ie h ĕ
1375	aroe(w)a; adoe(w)ĕ	a r oe ( w ) a ; ⁇ a d oe ( w ) ĕ
1378	arieba; aliebĕ	a r ie b a ; ⁇ a l ie b ĕ
1383	a(o)fa hie a(o)fa	a ( o ) f a ⁇ h ie ⁇ a ( o ) f a
1386	kiefa(a)oeq hie (è)kaèq	k ie f a ( a ) oe q ⁇ h ie ⁇ ( è ) k a è q
1387	kiefa(a)oeq hie adoe(w)a	k ie f a ( a ) oe q ⁇ h ie ⁇ a d oe ( w ) a
1388	kiefa(a)oeq hie aroe(w)a	k ie f a ( a ) oe q ⁇ h ie ⁇ a r oe ( w ) a
1389	kiefa(a)oeq hie adoe(w)ĕ	k ie f a ( a ) oe q ⁇ h ie ⁇ a d oe ( w ) ĕ
1390	(è)kaèq taka	( è ) k a è q ⁇ t a k a
1391	(è)kaèq taka hie (è)kaèq	( è ) k a è q ⁇ t a k a ⁇ h ie ⁇ ( è ) k a è q
1392	(è)kaeq taka hie kiefa(a)oeq	( è ) k a e q ⁇ t a k a ⁇ h ie ⁇ k ie f a ( a ) oe q
1393	(è)kaèq taka hie kiefa(a)oeq, hie (è)kaèq	( è ) k a è q ⁇ t a k a ⁇ h ie ⁇ k ie f a ( a ) oe q , ⁇ h ie ⁇ ( è ) k a è q
1397	adoe(w)a taka hie (è)kaèq	a d oe ( w ) a ⁇ t a k a ⁇ h ie ⁇ ( è ) k a è q
1398	aroe(w)a taka hie (è)kaèq	a r oe ( w ) a ⁇ t a k a ⁇ h ie ⁇ ( è ) k a è q
1399	adoe(w)ĕ taka hie (è)kaèq	a d oe ( w ) ĕ ⁇ t a k a ⁇ h ie ⁇ ( è ) k a è q
1400	adoe(w)a taka hie kiefa(a)oeq	a d oe ( w ) a ⁇ t a k a ⁇ h ie ⁇ k ie f a ( a ) oe q
1401	aroe(w)a taka hie kiefa(a)oeq	a r oe ( w ) a ⁇ t a k a ⁇ h ie ⁇ k ie f a ( a ) oe q
1402	adoe(w)ĕ taka hie kiefa(a)oeq	a d oe ( w ) ĕ ⁇ t a k a ⁇ h ie ⁇ k ie f a ( a ) oe q
1404	akoloe taka hie kiefa(a)oeq	a k o l oe ⁇ t a k a ⁇ h ie ⁇ k ie f a ( a ) oe q
1407	a(o)pa taka hie kiefa(a)oeq	a ( o ) p a ⁇ t a k a ⁇ h ie ⁇ k ie f a ( a ) oe q
1408	a(o)fa taka hie kiefa(a)oeq	a ( o ) f a ⁇ t a k a ⁇ h ie ⁇ k ie f a ( a ) oe q
1414	(è)kaèq koedoroka	( è ) k a è q ⁇ k oe d o r o k a
