originals	tokenized	transliterated
NA	NA	NA
aäfoe(w)a(q)	a ä f oe ( w ) a ( q )	a ' a f u ( w ) a ( ' )
NA	NA	NA
abaiekahaèq	a b a ie k a h a è q	a b a i k a h a E '
abako(w)a; abako(w)ĕ	a b a k o ( w ) a ; # a b a k o ( w ) ĕ	a b a k o ( w ) a ; # a b a k o ( w ) ė
NA	NA	NA
NA	NA	NA
wabèha	w a b è h a	w a b E h a
NA	NA	NA
NA	NA	NA
NA	NA	NA
arèq	a r è q	a r E '
arie	a r ie	a r i
arieba; aliebĕ	a r ie b a ; # a l ie b ĕ	a r i b a ; # a l i b ė
arieba hie adoe(w)a; aliebĕ hie adoe(w)ĕ	a r ie b a # h ie # a d oe ( w ) a ; # a l ie b ĕ # h ie # a d oe ( w ) ĕ	a r i b a # h i # a d u ( w ) a ; # a l i b ė # h i # a d u ( w ) ė
NA	NA	NA
aroe(w)a; adoe(w)ĕ	a r oe ( w ) a ; # a d oe ( w ) ĕ	a r u ( w ) a ; # a d u ( w ) ė
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
aèkoie	a è k o ie	a E k o i
aèkoie(j)aq	a è k o ie ( j ) a q	a E k o i ( j ) a '
NA	NA	NA
akieäkienĕ	a k ie ä k ie n ĕ	a k i ' a k i n ė
akietaq	a k ie t a q	a k i t a '
NA	NA	NA
NA	NA	NA
akèhaäq	a k è h a ä q	a k E h a ' a '
akènaie	a k è n a ie	a k E n a i
NA	NA	NA
akoroe	a k o r oe	a k o r u
NA	NA	NA
èahèaqja	è a h è a q j a	E a h E a ' j a
NA	NA	NA
NA	NA	NA
amoeno; moeno; kĕno; koeno	a m oe n o ; # m oe n o ; # k ĕ n o ; # k oe n o	a m u n o ; # m u n o ; # k ė n o ; # k u n o
NA	NA	NA
amoeafĕ	a m oe a f ĕ	a m u a f ė
amoho	a m o h o	a m o h o
NA	NA	NA
èkiena; èkienĕ	è k ie n a ; # è k ie n ĕ	E k i n a ; # E k i n ė
NA	NA	NA
waniemaie	w a n ie m a ie	w a n i m a i
NA	NA	NA
NA	NA	NA
anoqoe	a n o q oe	a n o ' u
NA	NA	NA
NA	NA	NA
NA	NA	NA
anoqè(j)ĕ	a n o q è ( j ) ĕ	a n o ' E ( j ) ė
NA	NA	NA
aoeloe	a oe l oe	a u l u
a(o)fa	a ( o ) f a	a ( o ) f a
a(o)fahiea(o)fa	a ( o ) f a h ie a ( o ) f a	a ( o ) f a h i a ( o ) f a
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
aroekoe(w)o	a r oe k oe ( w ) o	a r u k u ( w ) o
aroekoe(w)o è(a)karoba	a r oe k oe ( w ) o # è ( a ) k a r o b a	a r u k u ( w ) o # E ( a ) k a r o b a
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
bahabaiebĕ	b a h a b a ie b ĕ	b a h a b a i b ė
NA	NA	NA
baöadie	b a ö a d ie	b a ' o a d i
NA	NA	NA
NA	NA	NA
NA	NA	NA
bèdie	b è d ie	b E d i
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
daiekahadie(j)ĕ	d a ie k a h a d ie ( j ) ĕ	d a i k a h a d i ( j ) ė
NA	NA	NA
NA	NA	NA
NA	NA	NA
die(j)ĕ	d ie ( j ) ĕ	d i ( j ) ė
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
èoä(h)ko; èaä(h)kĕ; èoähkĕ	è o ä ( h ) k o ; # è a ä ( h ) k ĕ ; # è o ä h k ĕ	E o ' a ( h ) k o ; # E a ' a ( h ) k ė ; # E o ' a h k ė
moä(h)ko; maä(h)kĕ; moä(h)kĕ	m o ä ( h ) k o ; # m a ä ( h ) k ĕ ; # m o ä ( h ) k ĕ	m o ' a ( h ) k o ; # m a ' a ( h ) k ė ; # m o ' a ( h ) k ė
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
èabarie(j)o	è a b a r ie ( j ) o	E a b a r i ( j ) o
èabaoekietaie	è a b a oe k ie t a ie	E a b a u k i t a i
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
èahabaoedĕ	è a h a b a oe d ĕ	E a h a b a u d ė
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
èahèdie(j)ĕ	è a h è d ie ( j ) ĕ	E a h E d i ( j ) ė
èahoefoq	è a h oe f o q	E a h u f o '
èahofè	è a h o f è	E a h o f E
NA	NA	NA
èajĕ	è a j ĕ	E a j ė
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
èfaoe(w)okĕ	è f a oe ( w ) o k ĕ	E f a u ( w ) o k ė
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
è(a)kadoba	è ( a ) k a d o b a	E ( a ) k a d o b a
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
èamèamè	è a m è a m è	E a m E a m E
NA	NA	NA
èanèkahoe(w)a	è a n è k a h oe ( w ) a	E a n E k a h u ( w ) a
èanieha	è a n ie h a	E a n i h a
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
èafama	è a f a m a	E a f a m a
èafaq	è a f a q	E a f a '
èafala	è a f a l a	E a f a l a
èafĕ	è a f ĕ	E a f ė
èafoe	è a f oe	E a f u
èafoe èkoe(w)ĕ	è a f oe # è k oe ( w ) ĕ	E a f u # E k u ( w ) ė
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
èmanè	è m a n è	E m a n E
NA	NA	NA
(oe)kiaroboe	( oe ) k i a r o b oe	( u ) k i a r o b u
NA	NA	NA
NA	NA	NA
afĕ	a f ĕ	a f ė
kaära	k a ä r a	k a ' a r a
NA	NA	NA
èaraä(q)ko(w)ah	è a r a ä ( q ) k o ( w ) a h	E a r a ' a ( ' ) k o ( w ) a h
NA	NA	NA
NA	NA	NA
NA	NA	NA
èalopa	è a l o p a	E a l o p a
NA	NA	NA
èatara	è a t a r a	E a t a r a
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
èbaka: èoewĕ	è b a k a : # è oe w ĕ	E b a k a : # E u w ė
NA	NA	NA
kietaie	k ie t a ie	k i t a i
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
èboeèparaqwĕ	è b oe è p a r a q w ĕ	E b u E p a r a ' w ė
NA	NA	NA
èboqaboqĕ	è b o q a b o q ĕ	E b o ' a b o ' ė
èlaba	è l a b a	E l a b a
ètaboeho; ètafoehĕ	è t a b oe h o ; # è t a f oe h ĕ	E t a b u h o ; # E t a f u h ė
ètaboeho; ètafoehĕ	è t a b oe h o ; # è t a f oe h ĕ	E t a b u h o ; # E t a f u h ė
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
èkietaie	è k ie t a ie	E k i t a i
èoeloe	è oe l oe	E u l u
NA	NA	NA
NA	NA	NA
èoeloe	è oe l oe	E u l u
èlahajo	è l a h a j o	E l a h a j o
èlahèboeäo	è l a h è b oe ä o	E l a h E b u ' a o
NA	NA	NA
èlèabĕ	è l è a b ĕ	E l E a b ė
èdiehaoe	è d ie h a oe	E d i h a u
NA	NA	NA
èrieho	è r ie h o	E r i h o
èdèja	è d è j a	E d E j a
èlie(j)ĕ	è l ie ( j ) ĕ	E l i ( j ) ė
èlieie(j)ĕ	è l ie ie ( j ) ĕ	E l i i ( j ) ė
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
èloboe	è l o b oe	E l o b u
èloboe kanapoe(w)a	è l o b oe # k a n a p oe ( w ) a	E l o b u # k a n a p u ( w ) a
èdorie	è d o r ie	E d o r i
èroehoekie(j)aq	è r oe h oe k ie ( j ) a q	E r u h u k i ( j ) a '
ènohaie	è n o h a ie	E n o h a i
èdĕhoie; èdjĕhoie	è d ĕ h o ie ; # è dj ĕ h o ie	E d ė h o i ; # E j ė h o i
kiedĕhoie; kiedjĕhoie	k ie d ĕ h o ie ; # k ie dj ĕ h o ie	k i d ė h o i ; # k i j ė h o i
èlolèlolè	è l o l è l o l è	E l o l E l o l E
NA	NA	NA
NA	NA	NA
iedopo; ètofo; ietofo	ie d o p o ; # è t o f o ; # ie t o f o	i d o p o ; # E t o f o ; # i t o f o
èroforofo	è r o f o r o f o	E r o f o r o f o
èloro	è l o r o	E l o r o
NA	NA	NA
NA	NA	NA
èèlako	è è l a k o	E E l a k o
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
èènono: oefĕ	è è n o n o : # oe f ĕ	E E n o n o : # u f ė
oeèfĕ	oe è f ĕ	u E f ė
èèolie	è è o l ie	E E o l i
èèolieoekoewĕ	è è o l ie oe k oe w ĕ	E E o l i u k u w ė
NA	NA	NA
NA	NA	NA
èèfĕ	è è f ĕ	E E f ė
èhabarie(j)ĕ	è h a b a r ie ( j ) ĕ	E h a b a r i ( j ) ė
NA	NA	NA
NA	NA	NA
èhaiefoe	è h a ie f oe	E h a i f u
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
èhaĕ	è h a ĕ	E h a ė
NA	NA	NA
NA	NA	NA
èhèafo	è h è a f o	E h E a f o
NA	NA	NA
èhèie(j)ĕ	è h è ie ( j ) ĕ	E h E i ( j ) ė
NA	NA	NA
èhaèkoe(q)	è h a è k oe ( q )	E h a E k u ( ' )
mahaèkoe(q)	m a h a è k oe ( q )	m a h a E k u ( ' )
èhèkoe(q)wĕ	è h è k oe ( q ) w ĕ	E h E k u ( ' ) w ė
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
èhöarie	è h ö a r ie	E h u̇ a r i
mahöarie	m a h ö a r ie	m a h u̇ a r i
NA	NA	NA
èho(w)afĕ	è h o ( w ) a f ĕ	E h o ( w ) a f ė
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
èèdjie; èietjie	è è dj ie ; # è ie tj ie	E E j i ; # E i c i
aèdjie	a è dj ie	a E j i
NA	NA	NA
NA	NA	NA
èieieoeloe	è ie ie oe l oe	E i i u l u
NA	NA	NA
NA	NA	NA
èie(j)obĕ	è ie ( j ) o b ĕ	E i ( j ) o b ė
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
èiefĕ	è ie f ĕ	E i f ė
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
aniemaie	a n ie m a ie	a n i m a i
NA	NA	NA
ie(j)araq	ie ( j ) a r a q	i ( j ) a r a '
ie(j)araq noeha	ie ( j ) a r a q # n oe h a	i ( j ) a r a ' # n u h a
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
èkaraha(q)	è k a r a h a ( q )	E k a r a h a ( ' )
èkarieorie	è k a r ie o r ie	E k a r i o r i
èkadieofè	è k a d ie o f è	E k a d i o f E
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
(è)kaèq	( è ) k a è q	( E ) k a E '
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
èkaie(oe)lahoe(hoe); èkaèdaho; èkaèlaho	è k a ie ( oe ) l a h oe ( h oe ) ; # è k a è d a h o ; # è k a è l a h o	E k a i ( u ) l a h u ( h u ) ; # E k a E d a h o ; # E k a E l a h o
èkajoqfèdjie	è k a j o q f è dj ie	E k a j o ' f E j i
èkakorèie(j)ĕ	è k a k o r è ie ( j ) ĕ	E k a k o r E i ( j ) ė
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
èk(a)oeqfanoe	è k ( a ) oe q f a n oe	E k ( a ) u ' f a n u
èkaoe(w)ĕ	è k a oe ( w ) ĕ	E k a u ( w ) ė
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
èkĕlèpè; èkalèpè	è k ĕ l è p è ; # è k a l è p è	E k ė l E p E ; # E k a l E p E
NA	NA	NA
èkaliehĕ	è k a l ie h ĕ	E k a l i h ė
èkaliehĕ oe(w)afĕ	è k a l ie h ĕ # oe ( w ) a f ĕ	E k a l i h ė # u ( w ) a f ė
NA	NA	NA
NA	NA	NA
èkèèfa	è k è è f a	E k E E f a
kieèèfa	k ie è è f a	k i E E f a
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
èkieafĕ	è k ie a f ĕ	E k i a f ė
èkietapè(j)a	è k ie t a p è ( j ) a	E k i t a p E ( j ) a
èkietiebèie(j)oq	è k ie t ie b è ie ( j ) o q	E k i t i b E i ( j ) o '
èkietaie; èkiedaie	è k ie t a ie ; # è k ie d a ie	E k i t a i ; # E k i d a i
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
èkèhèö(j)a	è k è h è ö ( j ) a	E k E h E u̇ ( j ) a
NA	NA	NA
NA	NA	NA
èkieie(j)ĕ	è k ie ie ( j ) ĕ	E k i i ( j ) ė
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
èkorie(j)o	è k o r ie ( j ) o	E k o r i ( j ) o
èkoedaäjo	è k oe d a ä j o	E k u d a ' a j o
NA	NA	NA
NA	NA	NA
NA	NA	NA
èkoha	è k o h a	E k o h a
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
èkoepadĕ	è k oe p a d ĕ	E k u p a d ė
NA	NA	NA
NA	NA	NA
èkoe(w)ĕ	è k oe ( w ) ĕ	E k u ( w ) ė
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
èkoöq	è k o ö q	E k o ' o '
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
èkoropie(j)oèoeloe	è k o r o p ie ( j ) oè oe l oe	E k o r o p i ( j ) u u l u
NA	NA	NA
èkoèèq	è k oè è q	E k u E '
èkoèèq	è k oè è q	E k u E '
NA	NA	NA
ie(j)akafieta	ie ( j ) a k a f ie t a	i ( j ) a k a f i t a
NA	NA	NA
oehoeqkoe(w)ĕ	oe h oe q k oe ( w ) ĕ	u h u ' k u ( w ) ė
NA	NA	NA
èkoèèq	è k oè è q	E k u E '
èlaäfoe(w)a	è l a ä f oe ( w ) a	E l a ' a f u ( w ) a
èlahaoe	è l a h a oe	E l a h a u
èmanè	è m a n è	E m a n E
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
èloho	è l o h o	E l o h o
NA	NA	NA
èmanè	è m a n è	E m a n E
èmènahoe(w)a	è m è n a h oe ( w ) a	E m E n a h u ( w ) a
NA	NA	NA
èmèaö	è m è a ö	E m E a ' o
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
èmoöie(j)ĕ	è m o ö ie ( j ) ĕ	E m o ' o i ( j ) ė
NA	NA	NA
ènaè(na): oe(w)afĕ	è n a è ( n a ) : # oe ( w ) a f ĕ	E n a E ( n a ) : # u ( w ) a f ė
NA	NA	NA
NA	NA	NA
NA	NA	NA
ènapĕ	è n a p ĕ	E n a p ė
ènafienafie	è n a f ie n a f ie	E n a f i n a f i
ènafienie	è n a f ie n ie	E n a f i n i
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
ènoĕ	è n o ĕ	E n o ė
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
èorie	è o r ie	E o r i
apieha èoriedie(j)ĕ	a p ie h a # è o r ie d ie ( j ) ĕ	a p i h a # E o r i d i ( j ) ė
èorieaäq	è o r ie a ä q	E o r i a ' a '
borieaäq	b o r ie a ä q	b o r i a ' a '
kahohoriaäq	k a h o h o r i a ä q	k a h o h o r i a ' a '
èoriöka	è o r i ö k a	E o r i ' o k a
NA	NA	NA
NA	NA	NA
NA	NA	NA
èoroe	è o r oe	E o r u
èorohèie	è o r o h è ie	E o r o h E i
èoebĕ	è oe b ĕ	E u b ė
èoebĕ: èkaèn	è oe b ĕ : # è k a è n	E u b ė : # E k a E n
èkiearoboe	è k ie a r o b oe	E k i a r o b u
èobo	è o b o	E o b o
NA	NA	NA
kèèèfĕ	k è è è f ĕ	k E E E f ė
NA	NA	NA
NA	NA	NA
èoeloe	è oe l oe	E u l u
èoeloe bèlo(w)a	è oe l oe # b è l o ( w ) a	E u l u # b E l o ( w ) a
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
èoekoeriepo	è oe k oe r ie p o	E u k u r i p o
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
èoemĕ	è oe m ĕ	E u m ė
NA	NA	NA
NA	NA	NA
NA	NA	NA
èoeoe(w)afĕ	è oeoe ( w ) a f ĕ	E u ' u ( w ) a f ė
NA	NA	NA
èoefĕ	è oe f ĕ	E u f ė
èoepoeie(j)ĕ	è oe p oe ie ( j ) ĕ	E u p u i ( j ) ė
èoepoeqoe(w)ĕ	è oe p oe q oe ( w ) ĕ	E u p u ' u ( w ) ė
èoefoe(w)a	è oe f oe ( w ) a	E u f u ( w ) a
NA	NA	NA
èoe(w)aè; èè(w)aie; èè(w)aè	è oe ( w ) a è ; # è è ( w ) a ie ; # è è ( w ) a è	E u ( w ) a E ; # E E ( w ) a i ; # E E ( w ) a E
NA	NA	NA
èoe(w)afĕ; èè(w)apo; èèwafĕ	è oe ( w ) a f ĕ ; # è è ( w ) a p o ; # è è w a f ĕ	E u ( w ) a f ė ; # E E ( w ) a p o ; # E E w a f ė
NA	NA	NA
è(o)horaoekèèfa	è ( o ) h o r a oe k è è f a	E ( o ) h o r a u k E E f a
NA	NA	NA
èokahaĕ	è o k a h a ĕ	E o k a h a ė
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
èokoehèoeloe	è o k oe h è oe l oe	E o k u h E u l u
NA	NA	NA
NA	NA	NA
èokofie	è o k o f ie	E o k o f i
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
èofoe	è o f oe	E o f u
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
èfaèfa	è f a è f a	E f a E f a
NA	NA	NA
NA	NA	NA
èèlako	è è l a k o	E E l a k o
NA	NA	NA
èpahoahoäq	è p a h o a h o ä q	E p a h o a h o ' a '
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
èfakoehè	è f a k oe h è	E f a k u h E
NA	NA	NA
èpak(a)(w)ĕ	è p a k ( a ) ( w ) ĕ	E p a k ( a ) ( w ) ė
èfalè; èparè	è f a l è ; # è p a r è	E f a l E ; # E p a r E
NA	NA	NA
èfanoe	è f a n oe	E f a n u
NA	NA	NA
èpanĕma; èfanĕma	è p a n ĕ m a ; # è f a n ĕ m a	E p a n ė m a ; # E f a n ė m a
NA	NA	NA
èfaofĕ	è f a o f ĕ	E f a o f ė
èfaoqöqaie	è f a o q ö q a ie	E f a o ' u̇ ' a i
NA	NA	NA
èfèa	è f è a	E f E a
NA	NA	NA
NA	NA	NA
NA	NA	NA
èpèdoe(w)a(ö); èfèlo(w)a(ö)	è p è d oe ( w ) a ( ö ) ; # è f è l o ( w ) a ( ö )	E p E d u ( w ) a ( ' o ) ; # E f E l o ( w ) a ( ' o )
èfèhè	è f è h è	E f E h E
NA	NA	NA
NA	NA	NA
NA	NA	NA
èpĕrhaoedie	è p ĕ r h a oe d ie	E p ė r h a u d i
NA	NA	NA
NA	NA	NA
èpieaoe(w)afĕ	è p ie a oe ( w ) a f ĕ	E p i a u ( w ) a f ė
NA	NA	NA
NA	NA	NA
èpiedjoeafĕ	è p ie dj oe a f ĕ	E p i j u a f ė
NA	NA	NA
èfie(j)ĕ	è f ie ( j ) ĕ	E f i ( j ) ė
èfie(j)ofie(j)ĕ	è f ie ( j ) o f ie ( j ) ĕ	E f i ( j ) o f i ( j ) ė
NA	NA	NA
NA	NA	NA
èfieniefie	è f ie n ie f ie	E f i n i f i
èfiefie	è f ie f ie	E f i f i
NA	NA	NA
epoeaoe	e p oe a oe	e p u a u
NA	NA	NA
èpoeroe	è p oe r oe	E p u r u
NA	NA	NA
NA	NA	NA
èfoekĕ	è f oe k ĕ	E f u k ė
NA	NA	NA
NA	NA	NA
NA	NA	NA
èpoe(oe)qoe: oe(w)afĕ	è p oe ( oe ) q oe : # oe ( w ) a f ĕ	E p u ( u ) ' u : # u ( w ) a f ė
NA	NA	NA
èpoeroeroe(ie)	è p oe r oe r oe ( ie )	E p u r u r u ( i )
èpoeroeroe(ie): èoeloe	è p oe r oe r oe ( ie ) : # è oe l oe	E p u r u r u ( i ) : # E u l u
NA	NA	NA
èpoeroeroe(ie)	è p oe r oe r oe ( ie )	E p u r u r u ( i )
èpoeroeroe(ie): waniemaie	è p oe r oe r oe ( ie ) : # w a n ie m a ie	E p u r u r u ( i ) : # w a n i m a i
NA	NA	NA
oekèoq	oe k è o q	u k E o '
èpoe(ah)ha	è p oe ( a h ) h a	E p u ( a h ) h a
èfo(h)	è f o ( h )	E f o ( h )
NA	NA	NA
èfoko	è f o k o	E f o k o
èponanamie	è p o n a n a m ie	E p o n a n a m i
èpoe(oe)kaha	è p oe ( oe ) k a h a	E p u ( u ) k a h a
èpopoökie	è p o p o ö k ie	E p o p o ' o k i
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
ietèbè	ie t è b è	i t E b E
èwakieföro	è w a k ie f ö r o	E w a k i f u̇ r o
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
hèlapiehie	h è l a p ie h ie	h E l a p i h i
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
hobaäoe(w)ĕ	h o b a ä oe ( w ) ĕ	h o b a ' a u ( w ) ė
NA	NA	NA
obèèaĕ	o b è è a ĕ	o b E E a ė
NA	NA	NA
NA	NA	NA
NA	NA	NA
horiekie	h o r ie k ie	h o r i k i
NA	NA	NA
NA	NA	NA
hokoä	h o k o ä	h o k o ' a
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
hofaie	h o f a ie	h o f a i
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
haie(j)aha	h a ie ( j ) a h a	h a i ( j ) a h a
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
ienoie	ie n o ie	i n o i
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
iekoedaha	ie k oe d a h a	i k u d a h a
NA	NA	NA
ienaou(w)ĕ	ie n a o u ( w ) ĕ	i n a o u ( w ) ė
manoenoeq	m a n oe n oe q	m a n u n u '
NA	NA	NA
NA	NA	NA
NA	NA	NA
iedjo	ie dj o	i j o
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
kaä(ä)ou(w)ĕ	k a ä ( ä ) o u ( w ) ĕ	k a ' a ( ʔ a ) o u ( w ) ė
kaärahĕaie	k a ä r a h ĕ a ie	k a ' a r a h ė a i
NA	NA	NA
kaädoie(j)ĕ; kaäroie(j)ĕ	k a ä d o ie ( j ) ĕ ; # k a ä r o ie ( j ) ĕ	k a ' a d o i ( j ) ė ; # k a ' a r o i ( j ) ė
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
